"replication","seed","response","voxel_index","snr","shared_oof_correlation","response_oof_correlation","absolute_correlation_gain","shared_oof_r2","response_oof_r2","shared_elapsed_seconds","response_elapsed_seconds","solver","fold_manifest","candidate_manifest","package_version","r_version","platform"
2026082831,2026082831,"voxel_12",12,1,0.559590459324248,0.578535112306335,0.0189446529820876,0.295193198166517,0.332244803953309,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_13",13,1,0.595295350166178,0.605519980090002,0.0102246299238241,0.351146604798457,0.364403669310712,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_14",14,1,0.6412157077418,0.641553500055099,0.000337792313299334,0.409955460588971,0.410212355468958,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_15",15,0.4,0.208380148405451,0.170057362593722,-0.0383227858117291,0.0297164833443944,0.0283757295431204,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_16",16,0.4,0.179611142621947,0.119602118034867,-0.06000902458708,-0.00166319489640898,-0.00254409262808108,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_17",17,0.4,0.33790712664237,0.357008868174586,0.0191017415322167,0.0984461012365628,0.121800032604288,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_18",18,0.4,0.462595381381867,0.438740627101427,-0.0238547542804395,0.20646208159859,0.182750512917915,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_19",19,0.4,0.267379567381456,0.202102783091991,-0.065276784289465,0.0454807558889302,0.0367321040080376,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_20",20,0.4,0.34348093121869,0.282450034787019,-0.0610308964316704,0.103617826922726,0.0758477095512781,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_21",21,0.4,0.343003603593206,0.361677123373088,0.018673519779882,0.111681860857989,0.124737653954417,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_22",22,0.4,0.356462937817319,0.309042401734038,-0.0474205360832804,0.118320981296036,0.091346609630656,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_23",23,0.4,0.208263260137369,0.0674809198080367,-0.140782340329332,0.013870460558439,-0.0360570993154601,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_24",24,0.4,0.212147548985221,0.103827328666909,-0.108320220318312,-0.00925414736302277,-0.0397210275241959,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_25",25,0.4,0.296492569806943,0.201914501410318,-0.0945780683966245,0.0746166142130837,0.025091730947892,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
2026082831,2026082831,"voxel_26",26,0.4,0.116743284308279,-0.0148352175656818,-0.13157850187396,-0.00075366150023437,-0.0347676672220583,0.631,0.658000000000001,"direct","fold_1[test_rows=81-100;blocks=5]|fold_2[test_rows=1-20;blocks=1]|fold_3[test_rows=41-60;blocks=3]|fold_4[test_rows=61-80;blocks=4]|fold_5[test_rows=21-40;blocks=2]|fold_6[test_rows=101-120;blocks=6]","alpha=0.01|signal=0|nuisance=1;alpha=0.01|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.01|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.01|signal=1|nuisance=0;alpha=0.10000000000000001|signal=0|nuisance=1;alpha=0.10000000000000001|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=0.10000000000000001|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=0.10000000000000001|signal=1|nuisance=0;alpha=1|signal=0|nuisance=1;alpha=1|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=1|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=1|signal=1|nuisance=0;alpha=10|signal=0|nuisance=1;alpha=10|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=10|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=10|signal=1|nuisance=0;alpha=100|signal=0|nuisance=1;alpha=100|signal=0.33333333333333331|nuisance=0.66666666666666663;alpha=100|signal=0.66666666666666663|nuisance=0.33333333333333331;alpha=100|signal=1|nuisance=0","0.1.3","R version 4.5.1 (2025-06-13)","aarch64-apple-darwin20"
